,A,B,C,D
2000-12-08,-10.156331282404318,20.602054785395286,18.33489835238764,-14.620008997894303
2000-12-09,-9.585853066265695,20.74594836021437,19.694196530058992,-15.37184372193651
2000-12-10,-8.977427306718836,19.551223943096222,19.863202197926242,-14.541290886003202
2000-12-11,-8.238328789451643,21.764799214238423,20.07838297588033,-15.142546271080095
2000-12-12,-6.564000636067373,22.2843518273372,19.729043803582975,-14.697170443841374
2000-12-13,-7.133116126470402,21.947510963215407,20.37944324659807,-16.68563292132475
2000-12-14,-7.0877040601348735,21.429707540839917,21.30706610686687,-16.76047486349873
2000-12-15,-5.623067695754415,22.197316506518828,23.449487585974225,-16.652449714899323
2000-12-16,-5.429676727107771,21.680915564054338,22.172427183822407,-17.143609455013074
2000-12-17,-6.221575376597866,23.59242386509294,23.682628889211696,-16.27596098144232
2000-12-18,-5.44001535579715,23.946433650083417,24.002427413169933,-17.831310458901488
2000-12-19,-5.667177971835929,23.374776543476006,24.12857330314741,-17.223844957792046
2000-12-20,-4.810609970800159,23.412351304318978,24.719279861809884,-17.935414494859735
2000-12-21,-1.123188619616617,22.728361201467727,23.248478409062244,-17.318277184385604
2000-12-22,-1.2197307199185212,21.32433772565282,22.309414500117555,-17.07693161465806
2000-12-23,0.45286186969308484,19.669197515034607,21.029556832657736,-17.623229649835626
2000-12-24,-0.5974019200842584,18.418187285081533,20.514511213890206,-16.005723749487093
2000-12-25,0.27417963810029333,17.973329308652158,20.80123634398171,-15.619412596498742
2000-12-26,1.4987557943588352,18.50680389126688,18.587178367319467,-15.58082386193604
2000-12-27,1.9092792959221916,18.45407960101996,19.056367082996424,-14.48850816034291
2000-12-28,2.540518293679001,17.83786091749912,17.276063649035258,-13.743706248991069
2000-12-29,2.80464458612027,16.453154951103844,17.624683555318555,-13.35750566573299
2000-12-30,1.5467060548250626,16.900722926583853,18.360354588175962,-13.176139506950532
2000-12-31,1.0342255769924813,16.226747849157,17.675354436267924,-13.12043561146318
2001-01-01,0.9570818617324889,15.809701928404236,18.067725737336076,-13.354479003207073
2001-01-02,0.9197825237022716,16.001933851209625,17.13764121078169,-14.243927485474297
2001-01-03,2.7809365130379473,16.930494374211044,17.637219931533203,-14.298765928786231
2001-01-04,2.490235431065084,16.999495982841243,18.075125477446576,-12.903805423645975
2001-01-05,2.272273898165013,16.91355740267102,18.482061466548995,-12.837097999277846
2001-01-06,1.9348790387124595,16.659873099593085,18.382324768988628,-12.19169890155149
2001-01-07,2.8019481870865417,15.847308087669218,19.007204131853914,-11.809978713654871
2001-01-08,3.2845666763960066,16.96832605083329,17.456652441044827,-11.415742294106005
2001-01-09,2.799457520471459,15.560729287641236,17.590745123057427,-9.750142855100432
2001-01-10,3.455136281971911,15.750495046483527,17.63355396882895,-10.925686456716818
2001-01-11,2.3154411310770753,16.69383003511905,19.257380719517258,-11.001886176595486
2001-01-12,2.4031060254731114,17.825975238328315,18.46965292310324,-9.955949315631223
2001-01-13,1.969813865058012,16.333052455990636,18.860924454476645,-10.454230663305832
2001-01-14,1.634703844637424,15.803825207828963,19.129613430864236,-10.66203989884388
2001-01-15,1.0616360540933822,14.851895480598106,19.533144826496056,-9.012892130196398
2001-01-16,0.7138985282041355,14.62246634161811,19.129424805894722,-6.640228108380603
2001-01-17,0.07871584996176473,13.49682459966957,19.517937842882894,-5.535923171548639
2001-01-18,0.4274160956259021,15.187772391974544,21.92978552424374,-4.92914336448638
2001-01-19,0.040215775062257764,14.672229014988988,21.344467634173434,-5.319246628035895
2001-01-20,0.42175825153846597,15.346669177508325,21.09879704357893,-5.164498540360412
2001-01-21,0.07538102409236652,12.390275792904376,22.956567605212253,-5.449004563393334
2001-01-22,-0.7222960044768656,12.032455944684884,21.834890342185705,-6.53766926381771
2001-01-23,-0.3764446332770659,12.976872318088606,20.635538720990056,-6.587836669597609
2001-01-24,0.4576616880615413,12.215758307887956,21.046247133450763,-7.208117606454343
2001-01-25,1.3516057810935906,11.635744270454873,21.701697925533956,-6.602117738083428
2001-01-26,-0.22319835570467128,12.541152973563541,19.938350439769437,-6.347505442825904
2001-01-27,-1.5779967229165752,12.936411003026306,21.240812784974292,-5.289042820971704
2001-01-28,-1.8389528813152802,12.774380540205382,20.318894835057606,-6.4100203318939215
2001-01-29,-1.1910123930022083,11.9158483270223,18.328720494711753,-6.383524343307295
2001-01-30,-0.9271959124415557,12.404419031337207,17.76183513433226,-7.1086098438719265
2001-01-31,-0.8298597352538786,11.867163577623408,18.283211927957197,-6.527811468313477
2001-02-01,-1.7071702450092583,11.843416847283766,17.952414691651953,-5.783272070856715
2001-02-02,-0.955515718242739,11.84200951071181,18.451092188099825,-5.936717320375672
2001-02-03,-0.963992067644849,10.454565318790005,17.024739268104447,-5.103605260429577
2001-02-04,-3.3979072002848567,9.98632033341938,17.11337768711666,-5.582905780609203
2001-02-05,-4.017702334874143,10.295697008872088,15.7630952507656,-5.188124084962804
2001-02-06,-4.147353109066865,9.344219832585503,14.941400724183298,-5.273031761710775
2001-02-07,-2.573484458584775,9.784233548851088,15.530199457493952,-6.828421520864317
2001-02-08,-2.2738085714949023,8.467665367319654,15.268229117938915,-6.2225324433534235
2001-02-09,-2.0411158824561433,7.844446437422572,14.460014603187599,-6.599073773047652
2001-02-10,-1.039343697736361,7.092981972362401,14.164776016137473,-6.699167096480368
2001-02-11,-2.4140686085597176,7.555711526248974,15.550663684177094,-6.487910404706477
2001-02-12,-0.5436572669203912,8.496656449025595,14.759356197255416,-5.336923165341448
2001-02-13,-0.1769434883238229,8.66235022522261,13.967490162768714,-3.388070335499794
2001-02-14,-0.4464326007360797,7.9425230789609795,13.831026521852142,-2.4650306006204397
2001-02-15,0.9698363749700147,7.099716172579903,12.924565699328046,-3.9631895009103966
2001-02-16,1.403809507482881,6.679623674593532,12.785372999031088,-4.544546878830274
2001-02-17,-0.1357132621158743,7.012675011128941,14.76399982805577,-4.39660479861284
2001-02-18,-1.5747773501977502,7.480596660562962,16.43341038611733,-4.986985508741123
2001-02-19,-2.9359993221070413,6.422051763837727,18.309645205950652,-2.6387257906886847
2001-02-20,-2.3577487421738947,7.162051372206953,17.318177793634113,-2.315809367844204
2001-02-21,-2.3068118121871963,6.9309385426376435,17.107206629326388,-2.3354669883128834
2001-02-22,-1.3351519468387707,7.895075860347506,17.634815287286536,-2.971402548957671
2001-02-23,-1.659831999106775,8.69109260674149,17.701839369335318,-3.841505936552082
2001-02-24,-1.1238234701135386,8.141677987252997,18.773681902292978,-4.311669515904396
2001-02-25,-0.7401319043233443,9.444236821341896,18.661767582022925,-4.095636650639461
2001-02-26,-0.5148278390488733,7.963732912702576,20.384990480507177,-3.018630629892908
2001-02-27,-2.43395883584311,7.489046216306175,20.446914943133315,-1.2795271363600076
2001-02-28,-2.366415760942838,8.176945796896446,20.86788542708619,-0.866245413998169
2001-03-01,-1.2082979983470559,7.92033702331218,19.55567607057899,-0.5012127409343665
2001-03-02,-1.6150248347203031,7.956003526464497,17.823031822450464,0.062188132748969616
2001-03-03,-1.0084218279848143,9.581193346251302,17.952060811936892,-0.7507704809684348
2001-03-04,-3.8823869065655536,8.810697235302285,18.64940254942937,-2.8546510075068836
2001-03-05,-3.5971627530051595,9.906449146303396,17.140286003351633,-3.5926544116238746
2001-03-06,-4.74848857455647,10.021930477630663,17.005788673389453,-3.2984796906711775
2001-03-07,-5.243152726340915,11.599596528562405,17.576115673204445,-3.7656092740938245
2001-03-08,-4.566269716637532,10.970533077058887,16.472022125228147,-2.7742906564352108
2001-03-09,-4.919710301418679,11.64949257248136,15.543278794310995,-3.0046999712530815
2001-03-10,-4.164460207645646,12.273599777338921,16.041806911060814,-0.6189581549178889
2001-03-11,-3.5844452292838778,13.220758649169136,18.20919109681477,0.037355877004400684
2001-03-12,-3.87927707907895,14.104799478840345,17.815475578387858,0.6132162606958653
2001-03-13,-4.72338338185564,14.15005600689211,17.233215759848548,-0.9121900334497395
2001-03-14,-3.0654783824408374,13.34383210532951,18.568905132111095,0.07614625204550496
2001-03-15,-2.039136765261745,13.794553850069033,18.65389114645257,-1.2758633652563545
2001-03-16,-1.1759813225089104,14.485479250945057,18.68471223898273,-1.6429807321939798
2001-03-17,-2.234641815567443,15.186528678269779,19.35304925088921,-3.581366902649779
2001-03-18,-2.466031228570288,15.155782551131125,20.14992213041459,-3.899772329971201
2001-03-19,-2.1238179383898386,17.802793120314316,19.59456255607484,-2.436860839657118
2001-03-20,-3.2764835329007234,16.578649841740408,19.498108693648476,-2.662139277592093
2001-03-21,-2.640137860896378,17.337103503741222,20.351623798233103,-2.770479602947481
2001-03-22,-3.339997060417802,16.6167815677352,19.434360207151542,-2.4456107946327457
2001-03-23,-3.073730409900627,16.620590188531185,20.005303968763684,-2.937968486746289
2001-03-24,-3.309656289264332,16.359438330583863,20.718617816059506,-1.7562208083440953
2001-03-25,-2.585341185795018,17.033336005662537,19.32026382311092,-1.0763562071977368
2001-03-26,-2.315870714221791,15.80927174277716,18.718216840568964,-1.5719088741959133
2001-03-27,-3.0631762891044088,15.621972901973376,16.97016569326095,-1.6296158552862343
2001-03-28,-3.3669175544370695,15.731577245805623,16.98795652592322,-0.8544329306162132
2001-03-29,-2.0951791019582684,15.445243638568641,17.987175746552992,1.74142936748889
2001-03-30,-3.3287243388270564,12.075619316794704,18.992420271531827,0.8608990481443681
2001-03-31,-4.422070377256237,14.325076820363583,19.46384844061728,1.5089619070558022
2001-04-01,-3.3227520168354348,14.230081665640048,18.91557342077173,2.5240708883211607
2001-04-02,-3.8296626585790015,14.452317046750304,18.863850570115936,2.380219975809996
2001-04-03,-3.8784492481652575,15.462951916935857,17.94783571806885,1.9499506365955566
2001-04-04,-4.610584717923835,15.975686455674703,17.873451630415193,2.538583782591513
2001-04-05,-3.9904024013308863,14.746484118075346,17.465263944694293,1.0833597887756181
2001-04-06,-3.413698152771559,14.120614937391956,17.296855475122307,-0.22360969929408747
2001-04-07,-3.2666644954056023,14.005361074000655,15.549800795395942,-0.3728963464525946
2001-04-08,-3.44577692720845,13.094881223076719,15.014896958559488,-0.2446427320902776
2001-04-09,-2.8700926488461915,13.1777008735386,16.192553255600167,-0.08371342108492658
2001-04-10,-2.677700141280941,13.673742496448755,16.25519637425095,0.08772410455194488
2001-04-11,-1.086692878309292,14.821381581588003,16.10000667926871,0.9347620333357861
2001-04-12,-2.1511632851089733,15.036636343044647,14.815889261046738,2.275500869529005
2001-04-13,-1.4591175291037848,15.408112936504855,15.058710760316028,2.5982963386367826
2001-04-14,-0.28939068398201995,17.12048282841406,15.469582218585835,2.150927956343396
2001-04-15,-2.2399372571966296,16.594068954633205,14.915476606980638,1.1202716217830775
2001-04-16,-2.527049910424703,17.47358316198599,13.458521812846097,2.253257557600896
2001-04-17,-3.6167322193268814,17.415659223584914,15.39362282373066,1.9616777808683261
2001-04-18,-3.612139254214138,15.801049746135174,15.463268051592637,1.395895913581609
2001-04-19,-2.969493262441603,16.40862328001885,16.956885708157174,0.897020674019098
2001-04-20,-4.227071320188663,16.48345424235338,16.909196075861352,2.574126048039333
2001-04-21,-5.409951840276759,16.372259378817088,16.351643454381772,2.1658204591314227
2001-04-22,-4.0294005745699994,15.839523085194262,17.10688741545773,2.6080517293275483
2001-04-23,-4.0777729738989965,15.226178942657926,16.872845458410943,2.4792410587985914
2001-04-24,-3.595893083066871,14.397274615340699,15.631197211807065,2.7555329843955927
2001-04-25,-5.598095333028672,13.23246808873346,13.884918307645009,2.7528865047259123
2001-04-26,-3.9966797617035814,11.899188014459481,16.389341748169528,2.940697472746954
2001-04-27,-4.4673960378388164,11.76935650128246,16.322227483136658,2.9891057914373533
2001-04-28,-5.195360538838077,10.189498787961755,15.668223359727545,3.1722481250500634
2001-04-29,-6.054501763158944,9.532039975670061,15.499250272969338,4.033640343742867
2001-04-30,-7.392396087358819,11.085235460583814,13.815084239854185,4.608567165491742
2001-05-01,-6.937781838854138,11.7991843274179,13.114124076179486,4.884535861892596
2001-05-02,-6.572134862805194,12.352717017945038,13.802309995031093,5.97386472335078
2001-05-03,-8.226921423234275,11.479671603955627,14.340542564861497,6.582713480041391
2001-05-04,-6.602326266211916,12.3763239728891,14.443355908909071,7.5559761716106255
2001-05-05,-7.238603796477119,12.723423172636345,14.16256347418026,9.42227307557065
2001-05-06,-7.941099641943752,11.010669142555006,13.74717378908864,10.717743550252719
2001-05-07,-6.8043081086919734,13.24488915230359,12.24327112999144,11.128903299349309
2001-05-08,-7.5695305088207006,12.804864816460439,10.929431632410012,11.671586781154925
2001-05-09,-8.441948474604871,12.85259216428878,11.307253897571961,11.2473500793676
2001-05-10,-10.814018814193508,12.904623875936963,10.18300396438234,11.081558431275763
2001-05-11,-11.136384206054977,12.9674836209598,10.662052555909996,11.377985211137057
2001-05-12,-11.979896750841077,13.082149264936193,10.941704740337997,11.060569852733279
2001-05-13,-11.070158010090298,13.01698141278762,9.584557639203839,10.715714146026642
2001-05-14,-9.230083911839044,13.98181538255906,8.355526948520462,12.102856017537004
2001-05-15,-11.934041539968364,13.355231649557412,7.292403594611293,12.236248452448834
2001-05-16,-12.350066426219806,13.843486781168782,9.452275150533218,12.438549315131679
2001-05-17,-10.130090528445521,12.699209583476577,9.602942784969095,12.4258981373057
2001-05-18,-10.493489025605777,14.505577067634128,9.568217026937042,12.261414805361259
2001-05-19,-10.12244681462992,15.5893518403134,8.758174145895566,12.97550131802138
2001-05-20,-11.210851301347173,15.43845064906841,9.016100950455002,11.041337150880203
2001-05-21,-13.354076598046769,14.48839169219673,8.196563143299638,10.1400918112575
2001-05-22,-12.20065508181428,14.061391108939569,8.056194473587118,10.542718002531311
2001-05-23,-12.25634420424164,13.574100039682374,7.632948634155537,11.330540786169138
2001-05-24,-15.270250681128857,14.401023796059405,8.704600981641436,10.927513305090994
2001-05-25,-13.684919766944214,14.73245113667305,9.192885405591923,11.431023564297517
2001-05-26,-12.757347333002631,15.219099051982491,7.833042273102796,11.798347307712914
2001-05-27,-12.660014492659732,14.053233851560664,7.21204638514896,11.58539281491269
2001-05-28,-11.887669282954487,12.486452416751174,7.614656796597865,11.71563370665564
2001-05-29,-12.870757561556962,12.124938716188858,5.972999294438638,12.731881518183684
2001-05-30,-12.598385220694603,13.414506475675985,7.420525884776143,12.082806057485321
2001-05-31,-11.31459542986533,13.519712653595858,6.572296108872269,14.019837134180374
2001-06-01,-10.401518102792314,13.865206573547427,7.081681395226989,14.584818061637849
2001-06-02,-9.782439081809038,14.13077004281816,7.425393693534813,14.724942962963445
2001-06-03,-9.315342426496143,13.418906371209388,7.609866318735834,15.036324426871255
2001-06-04,-10.612124419104763,16.00260581764549,8.198585405427005,14.835138246569294
2001-06-05,-10.16821902193069,15.84799750026988,8.796484560513049,14.390824059383139
2001-06-06,-9.860484763994101,17.24979807344036,8.198211076326098,12.683262121307923
2001-06-07,-9.655896273989674,18.611331710483284,6.717886091667726,11.844779965220813
2001-06-08,-9.983147564816525,19.075813634487115,8.213262882805129,10.713413542681762
2001-06-09,-11.584541860259195,19.028791337605448,8.359270329332212,10.133805320420823
2001-06-10,-11.534491927913338,20.065409328467915,9.71990670727288,9.125618931200371
2001-06-11,-12.198943064659039,19.453689305612052,9.144146368709809,10.807854349588967
2001-06-12,-11.663752913997387,19.59525850623438,9.328329101275784,10.57503996014909
2001-06-13,-12.26912193765837,19.02478626130223,9.39928568001104,11.190282974433206
2001-06-14,-11.203934624793133,19.382725588112717,8.138295637953963,11.961626979444825
2001-06-15,-10.60440318686665,21.444368217009494,8.499490827006388,11.658795868061704
2001-06-16,-10.560145883354574,20.41412369413966,10.031308643905561,11.300529983458134
2001-06-17,-11.561257657181061,21.436835263314208,11.312135772932056,12.064337535143467
2001-06-18,-14.294932088427844,22.249372397055957,11.318612555037346,9.528072943747004
2001-06-19,-15.464684191379416,21.652009650313218,11.876144061642002,9.030017755217758
2001-06-20,-15.740387198707452,21.91732532240802,11.0247362865821,7.039712981638803
2001-06-21,-16.079948187041225,23.123199874141847,11.081878647915719,6.039098420309501
2001-06-22,-15.703636592225841,22.377567938509614,11.031664378992883,6.190901249531797
2001-06-23,-15.892602702877518,21.602824403724743,9.62246959883362,5.550951601352134
2001-06-24,-16.557156789392007,21.399523147258005,10.929675048550255,5.471692187192998
2001-06-25,-16.12576070334382,20.651588031251848,11.295034340533281,4.103267773306605
2001-06-26,-16.721647185739265,20.612439135543312,11.969340211433938,4.018339156553318
2001-06-27,-16.53485961807104,21.11033250591898,11.33761680031856,5.277606745904395
2001-06-28,-17.159736787656094,20.423022709071372,10.545389050725085,6.471547708146593
2001-06-29,-17.528484977009786,20.209882328004017,11.83973077068821,5.877530996472356
2001-06-30,-18.260133345640707,20.19044892919316,11.865274082178896,6.8160211016478405
2001-07-01,-18.344606396156987,19.03252541829135,13.049538897200359,5.98037729040432
2001-07-02,-16.75937400871887,18.826670147790228,15.07740836071615,5.118934521464243
2001-07-03,-15.794796419450243,18.866479069977075,15.754746594388562,6.829428902550587
2001-07-04,-16.769230891313995,19.153847469847275,16.031860491476408,8.24095556293386
2001-07-05,-18.00797096804259,19.109243985554915,16.940357466585294,9.450720500148352
2001-07-06,-17.73530461136409,18.39037268157388,15.84968036451335,9.478474364616494
2001-07-07,-16.65182142716119,17.951605231913263,17.793161742620295,10.993893228492736
2001-07-08,-16.90782514708338,18.291244339538228,17.618399416132714,11.92636296754467
2001-07-09,-16.828303926094396,18.370997217145593,17.43321164870159,13.067770911146644
2001-07-10,-16.59855268383981,16.867738699793737,17.587311121878525,14.335386097773872
2001-07-11,-16.66278892848806,17.37617417008377,17.62676788583136,14.505787724416603
2001-07-12,-17.024186271744156,18.227122308718304,16.260973812385416,15.219408251779415
2001-07-13,-16.763050640947704,18.10938347340335,16.394705771381766,16.99802320735416
2001-07-14,-17.164095748922477,17.487854446811035,18.233204458840028,15.984128019874163
2001-07-15,-16.429074367351955,17.180570666930933,18.518264362950678,15.542576198789074
2001-07-16,-18.914714466175948,16.541894163003633,16.659061573220566,14.80431983221227
2001-07-17,-17.71832531225318,16.949639112548514,14.71976937845722,13.55040121817569
2001-07-18,-18.553385539381217,16.93716308440365,14.694478348541065,12.859187329904005
2001-07-19,-18.443865632419502,16.875166257508475,14.607933657690403,13.577241109232993
2001-07-20,-19.05067120027612,14.729029412620957,14.452356303233593,13.349424486141329
2001-07-21,-19.75037667295749,15.473950838559102,15.080219633373078,12.412288154511975
2001-07-22,-20.974691855968764,17.959426247679357,16.14212188625427,14.65078254641774
2001-07-23,-21.68130758493191,16.57339879769378,15.273437846699782,15.516384466785803
2001-07-24,-21.540942387848162,16.800017852304453,14.64864677632909,14.497195121876874
2001-07-25,-23.31251336086408,16.204279183327678,15.061424507424354,13.492206779196023
2001-07-26,-24.813480614707526,18.168608468666022,15.691883061413286,15.067532557698064
2001-07-27,-24.155338823939623,15.754057466003982,15.873947722465795,15.395320792017179
2001-07-28,-24.37386318130134,14.935106870137716,16.95390216632501,16.0066987066421
2001-07-29,-25.86233060548643,14.609043709643508,17.6193976650661,16.202460228264616
2001-07-30,-24.922646044700656,15.454160015379005,17.56192703336122,15.92151070800728
2001-07-31,-24.549550026610476,15.354832263649831,17.808116919167844,15.33872892677168
2001-08-01,-25.259287215138414,16.31603153136912,16.560728428504863,15.487588866889032
2001-08-02,-24.260234898380748,17.089170381428765,15.022108972072234,16.006466988050775
2001-08-03,-23.226885493477628,19.229197321747446,14.967766412588828,13.952051743664372
2001-08-04,-23.096050660155527,19.593549521233005,13.910722092485473,13.564709921608365
2001-08-05,-23.751138769578617,19.778168625097916,16.007984927845257,13.680901592283284
2001-08-06,-24.227444865905603,19.014997161571916,16.064912459388744,12.758458168661635
2001-08-07,-23.75933668190633,17.172173644257118,16.491117042547955,13.135663361087019
2001-08-08,-25.988273360237713,17.93405739293423,15.960974813483183,13.643932027349834
2001-08-09,-25.310654592277682,18.78049649899696,15.967152705682496,12.584930568515787
2001-08-10,-25.36699624189088,17.585857753044998,16.603994460910542,13.165073180614867
2001-08-11,-24.88992400303942,15.715778515807793,17.988317602498864,12.536873069545646
2001-08-12,-24.603581023623214,14.397265529387493,17.21673823339666,13.641539680845455
2001-08-13,-24.853396428745597,14.325306933869824,17.92841229674911,13.930786208505369
2001-08-14,-24.209277791817716,13.321544977915702,16.772843391656973,13.229282614435883
2001-08-15,-24.24848720707363,13.807938780813158,18.221494540948722,13.740523419327939
2001-08-16,-23.46828389250756,13.767278155503766,17.837832312380232,14.901644286014225
2001-08-17,-24.38538599018368,12.0678129393746,18.315258728587857,14.066691090219706
2001-08-18,-22.591827561484656,12.389888066021216,17.14852316506368,13.460817024366058
2001-08-19,-22.427582859814997,13.232513001619305,16.062474238362363,13.578948925557295
2001-08-20,-22.867067769205885,13.724229062265977,17.654053785593312,13.02912953944312
2001-08-21,-22.23270804317266,14.616795897949808,16.45304062717907,11.128920620569208
2001-08-22,-21.435785001285613,16.015997054113583,14.645196994095121,10.593351784847917
2001-08-23,-20.95985455462722,16.813425080974675,14.335269190941048,11.157597416157259
2001-08-24,-20.9498422866104,17.161937120126215,14.42565619154032,10.451243490506329
2001-08-25,-21.47331067351647,15.596769775295254,12.848269623103887,10.70354628201771
2001-08-26,-21.353963228597106,15.60672804610132,11.684425287731198,9.313894291128385
2001-08-27,-22.17510685069146,14.027085894392531,11.506441653096998,10.463084986829449
2001-08-28,-21.871160685800582,14.520073408311449,9.917309890662084,9.22121175438736
2001-08-29,-21.645814953939926,15.019282485711466,10.426168335934253,8.348116655635495
2001-08-30,-21.52726172140332,13.970616070508983,11.26962873490453,7.767357592784324
2001-08-31,-21.212321675246937,13.424997977077249,10.03434128520249,8.708701361687524
2001-09-01,-20.58656204101905,13.10334482373753,9.933748856359973,10.452618533873673
2001-09-02,-22.146589299154222,12.01112534760502,9.708110841109885,10.366883059631416
2001-09-03,-22.421874323289092,9.967636602163093,9.753204963341796,11.347647778097043
2001-09-04,-22.075902577611128,8.898604739898747,9.215821427228141,11.552296954542928
2001-09-05,-22.6077035117377,10.105259997311599,9.760430888397345,11.742012556426097
2001-09-06,-21.62608405098225,8.374837846292793,8.646726038536551,10.5827817257396
2001-09-07,-21.26061223063501,7.027643518666942,6.958004828985197,9.043348376875269
2001-09-08,-22.64803291032432,5.888187224993492,6.320034919829758,9.147792974165357
2001-09-09,-23.78620954252896,6.2718065613234915,6.626872148616789,9.508309783681943
2001-09-10,-22.528063089071246,6.862668053549177,6.430731360370151,9.029444804730835
2001-09-11,-24.57666268119114,7.764544456744677,7.564592478088329,8.518200218468818
2001-09-12,-24.360835656947902,7.757449612897737,5.905826619421381,8.455642135792187
2001-09-13,-24.185685505646582,8.509904215153052,5.265143533063777,9.397932062693059
2001-09-14,-24.912188924220633,9.013201533045212,4.888571385842418,8.147085990202505
2001-09-15,-27.44510051649426,8.906848212066993,4.944829585792582,7.03949299358079
2001-09-16,-29.259975788595703,8.78671831489672,7.820773139054571,5.922985864703916
2001-09-17,-28.07242809698933,9.84785625633653,8.64794267913206,5.272111533933048
2001-09-18,-27.468756722871323,12.27822254968072,8.170133080148586,5.901591164762266
2001-09-19,-27.30626276009411,11.012357448289489,7.7784159510281725,5.646383496979982
2001-09-20,-27.237288352522906,9.945929033803136,8.333589734707255,6.068065104434257
2001-09-21,-27.842946367421213,11.13846409329339,9.04025581866976,5.813098523424028
2001-09-22,-27.50286294226911,11.320452602184893,10.198381573982441,7.809394459544912
2001-09-23,-25.42525784020616,12.494809065437996,10.966289926342784,8.470271327695109
2001-09-24,-27.435258761297664,12.237453162680502,12.79923181381452,7.439218891083953
2001-09-25,-27.124714873328063,10.520715465096213,12.791919463155516,6.594115914054009
2001-09-26,-26.891853773824646,10.007492019992947,13.718456877602867,5.85178885075889
2001-09-27,-28.446420841118083,11.519270430895919,13.562331571324329,5.027059792353639
2001-09-28,-29.876719062734665,11.503120546813907,12.628797063641125,5.578810779383986
2001-09-29,-28.656932940198374,11.3921215247654,13.768287404254021,5.653164521956292
2001-09-30,-29.199252887300077,10.95863053905906,14.26485527978678,6.279505980520481
2001-10-01,-29.794403942859223,11.00595439678871,13.858500525314076,5.500959362752493
2001-10-02,-32.72228736714133,11.178403641263797,13.211000418782127,4.538309752910434
2001-10-03,-33.57771352740045,12.278221278669388,12.979939696624657,6.009991673294842
2001-10-04,-32.73976305630981,11.855909657678614,12.12885295238024,5.158361091762659
2001-10-05,-31.658118027472536,10.651095990146382,12.186105246337851,6.157072395733595
2001-10-06,-32.85622592824674,11.13037905447799,11.055556277359722,5.903220957464085
2001-10-07,-32.68180089352555,10.100240604948466,10.463985499421927,4.246902554853997
2001-10-08,-32.398226940410574,8.699867176341488,9.858672168330868,4.368585481130918
2001-10-09,-30.58512253703674,8.743801151297305,10.407172714622336,5.399673611828964
2001-10-10,-29.58322282647298,9.337130102889466,10.885920830219039,5.009756779064351
2001-10-11,-30.10777520142954,9.98975265008358,12.080355622092556,4.822581492065027
2001-10-12,-29.782360440613253,8.395011992030053,12.490262433716259,5.81708776941826
2001-10-13,-30.625841145078937,8.718337891043058,14.008917888027643,3.224915305959321
2001-10-14,-31.814197283077583,8.27673126558289,14.903302712440572,2.6955728308845215
2001-10-15,-32.28235981978413,6.149080724436393,17.323040931908533,2.780184429125602
2001-10-16,-32.870474054722656,7.205381293640321,17.247931002552008,3.0537078322443016
2001-10-17,-33.227512250545644,6.5517920524653,17.000987316357506,2.7923860133505056
2001-10-18,-34.63478525959384,6.619840248881753,16.62625264313383,3.2577600327590783
2001-10-19,-34.260440215384385,5.313231856772323,18.265084028807756,3.1079456583396183
2001-10-20,-35.10067928630537,6.1889453364163804,16.385732131553308,1.42225137376012
2001-10-21,-34.60520910262647,5.365844651090256,16.79990156780162,2.373724535663231
2001-10-22,-35.155599434403186,5.919802566059478,16.522283974856965,3.5817482624122348
2001-10-23,-35.08582833384687,5.5329442409447385,18.199203595965585,3.911123774364836
2001-10-24,-35.178740233495446,5.443283127689038,18.493489606801898,4.441958354359812
2001-10-25,-34.341363462123574,6.13979374970705,17.595486311679707,4.623096942322251
2001-10-26,-34.547808239326336,6.685148200571878,17.32763133362045,3.7881758398242047
2001-10-27,-35.924322410220114,7.930838753171471,17.772635854851952,2.1119786248722034
2001-10-28,-35.31089474424396,7.933615337639373,17.959583012371546,0.24177094901768803
2001-10-29,-36.91595633888522,6.974733525741567,19.27197785051718,-0.28103657753330624
2001-10-30,-35.20058745282464,5.679962954362075,17.51327437034664,-1.2476730814144485
2001-10-31,-34.691997991706764,4.948985518951711,17.958444315570656,-1.039977742465802
2001-11-01,-35.61647596603027,5.419948478140198,18.955253877769707,-1.9301144651155853
2001-11-02,-36.39789151584685,6.909657322522831,19.48499772125309,-2.4886702746553935
2001-11-03,-36.196583162943845,6.463910736854125,18.31925706877947,-3.1068503400833776
2001-11-04,-35.533029663168485,7.29672909322515,18.02514722663948,-4.1838076655314484
2001-11-05,-36.715196292328464,7.247727159380388,18.142497730366657,-4.381941034198671
2001-11-06,-36.607567947696886,9.162355868317297,18.576634234059817,-5.792758932447025
2001-11-07,-36.72148134492441,12.123836232469946,19.08777273683276,-7.21589997151308
2001-11-08,-36.616552011308556,12.445784755991182,17.872816898604796,-8.058824186505452
2001-11-09,-37.0458907181923,13.291954218027879,16.6007867361395,-8.136953818549928
2001-11-10,-36.707580352648435,12.161691868762478,17.92390304427342,-7.341618926557483
2001-11-11,-35.94670531373903,12.972414159152391,18.561325982695337,-7.411000216472767
2001-11-12,-34.881234136902144,13.283131796583207,18.13517322222015,-8.192524921201509
2001-11-13,-35.43293265860431,11.963383018415131,17.497214494425382,-6.043523625043456
2001-11-14,-35.7404989874275,12.104752847285917,17.095208418248546,-6.49586774618392
2001-11-15,-35.54107778592569,13.562831490888813,17.24876690529968,-6.0152187626407745
